id,dex_num,name,type,total,hp,atk,def,sp_atk,sp_def,speed
880,774,"Minior
Core Form","Rock
Flying",500,60,100,60,100,60,120
881,775,Komala,Normal,480,65,115,65,75,95,65
882,776,Turtonator,"Fire
Dragon",485,60,78,135,91,85,36
883,777,Togedemaru,"Electric
Steel",435,65,98,63,40,73,96
884,778,Mimikyu,"Ghost
Fairy",476,55,90,80,50,105,96
885,779,Bruxish,"Water
Psychic",475,68,105,70,70,70,92
886,780,Drampa,"Normal
Dragon",485,78,60,85,135,91,36
887,781,Dhelmise,"Ghost
Grass",517,70,131,100,86,90,40
888,782,Jangmo-o,Dragon,300,45,55,65,45,45,45
889,783,Hakamo-o,"Dragon
Fighting",420,55,75,90,65,70,65
890,784,Kommo-o,"Dragon
Fighting",600,75,110,125,100,105,85
891,785,Tapu Koko,"Electric
Fairy",570,70,115,85,95,75,130
892,786,Tapu Lele,"Psychic
Fairy",570,70,85,75,130,115,95
893,787,Tapu Bulu,"Grass
Fairy",570,70,130,115,85,95,75
894,788,Tapu Fini,"Water
Fairy",570,70,75,115,95,130,85
895,789,Cosmog,Psychic,200,43,29,31,29,31,37
896,790,Cosmoem,Psychic,400,43,29,131,29,131,37
897,791,Solgaleo,"Psychic
Steel",680,137,137,107,113,89,97
898,792,Lunala,"Psychic
Ghost",680,137,113,89,137,107,97
899,793,Nihilego,"Rock
Poison",570,109,53,47,127,131,103
900,794,Buzzwole,"Bug
Fighting",570,107,139,139,53,53,79
901,795,Pheromosa,"Bug
Fighting",570,71,137,37,137,37,151
902,796,Xurkitree,Electric,570,83,89,71,173,71,83
903,797,Celesteela,"Steel
Flying",570,97,101,103,107,101,61
904,798,Kartana,"Grass
Steel",570,59,181,131,59,31,109
905,799,Guzzlord,"Dark
Dragon",570,223,101,53,97,53,43
906,800,Necrozma,Psychic,600,97,107,101,127,89,79
907,801,Magearna,"Steel
Fairy",600,80,95,115,130,115,65
908,802,Marshadow,"Fighting
Ghost",600,90,125,80,90,90,125
